,SMILES,inchikey,kingdom,superclass,CF_class,subclass,direct_parent,molecular_framework
0,CCN(CC)C(=O)C1=CC(C)=CC=C1,InChIKey=MMOXZBCLCQITDF-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Toluenes,"N,N-dialkyl-m-toluamides",Aromatic homomonocyclic compounds
1,OCCOCCOCCOCCO,InChIKey=UWHCKJMYHZGTIT-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Ethers,Polyethylene glycols,Aliphatic acyclic compounds
2,CCOC(=O)C1=CC=CC=C1C(=O)OCC,InChIKey=FLKPEMZONWLCSK-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Benzoic acid esters,Aromatic homomonocyclic compounds
3,OCCOCCOCCOCCOCCO,InChIKey=JLFNLZLINWHATN-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Ethers,Polyethylene glycols,Aliphatic acyclic compounds
4,CCCCCCCCC=CCCCCCCCC(=O)NCC(O)=O,InChIKey=HPFXACZRFJDURI-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",N-acyl-alpha amino acids,Aliphatic acyclic compounds
5,CCCCCCCCC=CCCCCCC(=O)OC,InChIKey=FXCDESKKWMGGON-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Fatty acid methyl esters,Aliphatic acyclic compounds
6,CCCCC=CCCCCCCCCCCCC(O)=O,InChIKey=BDLLSHRIFPDGQB-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,Aliphatic acyclic compounds
7,CCCCCCCCCCCCCCCCCC(O)=N,InChIKey=LYRFLYHAGKPMFH-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Carboximidic acids and derivatives,Carboximidic acids,Carboximidic acids,Aliphatic acyclic compounds
8,CCCCCCCCCCCC(=O)N(CCO)CCO,InChIKey=AOMUHOFOVNGZAN-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,N-acyl amines,Aliphatic acyclic compounds
9,CCCCCCCCC=CCCCCCCCCCCCC(O)=O,InChIKey=DPUOLQHDNGRHBS-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,Aliphatic acyclic compounds
10,CCCCCCCCCCCC(=O)NCCC[N+](C)(C)CC([O-])=O,InChIKey=MRUAUOIMASANKQ-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,Aliphatic acyclic compounds
11,CCCCCCCCCCCCCCCCCC(=O)OCC(O)C1OCC(O)C1O,InChIKey=HVUMOYIDDBPOLL-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Fatty acid esters,Aliphatic heteromonocyclic compounds
12,CCN(CC)C1=CC2=[O+]C3=C(C=CC(=C3)N(CC)CC)C(C3=CC=CC=C3C(O)=O)=C2C=C1,InChIKey=CVAVMIODJQHEEH-UHFFFAOYSA-O,Organic compounds,Organoheterocyclic compounds,Benzopyrans,1-benzopyrans,Xanthenes,Aromatic heteropolycyclic compounds
13,None,None,None,None,None,None,None,None
14,CCCCCCCCCCCCCCCCOCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(C)=O,InChIKey=HVAUUPRFYPCOCA-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,"1-alkyl,2-acetylglycero-3-phosphocholines",Aliphatic acyclic compounds
15,CC(=O)OC1CC(C)(C)C(=C=CC(C)=CC=CC(C)=CC=CC=C(C)C=CC=C(C)C(=O)CC23OC2(C)CC(O)CC3(C)C)C(C)(O)C1,InChIKey=SJWWTRQNNRNTPU-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Tetraterpenoids,Xanthophylls,Aliphatic heteropolycyclic compounds
16,CC(N)CC1=CC2=C(OCC2)C=C1,InChIKey=PZTJXZKNTPCPJL-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Coumarans,,Coumarans,Aromatic heteropolycyclic compounds
17,CCCCCC(O)C=CC1C(O)CC2OC(=O)CC12,InChIKey=UMDQPEMZJHAFNL-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty alcohols,Fatty alcohols,Aliphatic heteropolycyclic compounds
18,CC12CCC3C(CC=C4CC(O)CCC34C)C1CCC2O,InChIKey=QADHLRWLCPCEKT-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,Androgens and derivatives,Aliphatic homopolycyclic compounds
19,OC(=O)C1=CC=NC2=CC=CC=C12,InChIKey=VQMSRUREDGBWKT-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Quinolines and derivatives,Quinoline carboxylic acids,Quinoline carboxylic acids,Aromatic heteropolycyclic compounds
20,CC1=C2OC(C)(CCC(O)=O)CCC2=CC(O)=C1,InChIKey=BNVXCCQXUZCRSR-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Benzopyrans,1-benzopyrans,1-benzopyrans,Aromatic heteropolycyclic compounds
21,CC1(C)CCCC2(C)C1CC=C(C=O)C2C=O,InChIKey=AZJUJOFIHHNCSV-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organic oxides,,Organic oxides,Aliphatic homopolycyclic compounds
22,CCCCNS(=O)(=O)C1=CC=CC=C1,InChIKey=IPRJXAGUEGOFGG-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzenesulfonamides,Benzenesulfonamides,Aromatic homomonocyclic compounds
23,None,None,None,None,None,None,None,None
24,CC1=CC2=C(C=C1C)N=C1C(=O)NC(=O)NC1=N2,InChIKey=ZJTJUVIJVLLGSP-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Pteridines and derivatives,Alloxazines and isoalloxazines,Flavins,Aromatic heteropolycyclic compounds
25,CC(C=CC1(O)C(C)=CC(=O)CC1(C)C)=CC(O)=O,InChIKey=JLIDBLDQVAYHNE-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,Abscisic acids and derivatives,Aliphatic homomonocyclic compounds
26,CC(C)CC(NC(=O)C(N)CC1=CC=CC=C1)C(O)=O,InChIKey=RFCVXVPWSPOMFJ-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Dipeptides,Aromatic homomonocyclic compounds
27,None,None,None,None,None,None,None,None
28,CC12CCC3C(CC=C4CC(O)CCC34C)C1CC(O)C2=O,InChIKey=QQIVKFZWLZJXJT-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,Androgens and derivatives,Aliphatic homopolycyclic compounds
29,CC(C=CC=C(C)C1CNC(C1CC(O)=O)C(O)=O)C(O)=O,InChIKey=VZFRNCSOCOPNDB-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Kainoids,Aliphatic heteromonocyclic compounds
30,CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl,InChIKey=KVMPUXDNESXNOH-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic phosphoric acids and derivatives,Phosphate esters,Trialkyl phosphates,Aliphatic acyclic compounds
31,CC(Cl)COP(=O)(OCC(C)Cl)OCC(C)Cl,InChIKey=GTRSAMFYSUBAGN-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic phosphoric acids and derivatives,Phosphate esters,Trialkyl phosphates,Aliphatic acyclic compounds
32,[H][C@]1(CO)O[C@]([H])([C@]([H])(O)[C@@]([H])(O)[C@]1([H])O)[C@]1([H])C2=C(C(=O)C3=C1C=C(C)C=C3O)C(OC)=C(O)C=C2,InChIKey=RVKRJABUQLMQNO-IPZRHRPYSA-N,Organic compounds,Benzenoids,Anthracenes,,Anthracenes,Aromatic heteropolycyclic compounds
33,None,None,None,None,None,None,None,None
34,CC12CC(O)CC(C)(C)C1=CC(=O)O2,InChIKey=XEVQXKKKAVVSMW-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Benzofurans,,Benzofurans,Aliphatic heteropolycyclic compounds
